STOP_ID,STOP_NAME,STATION_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,tract
30234,Fullerton (95th-bound),Fullerton,41220,True,True,False,False,False,False,False,False,False,False,"(41.925051, -87.652866)",071100
30278,Addison (Loop-bound),Addison,41440,True,False,False,False,True,False,False,False,False,False,"(41.947028, -87.674642)",050600
30174,Howard (95th-Bound),Howard,40900,True,True,False,False,False,False,False,False,False,False,"(42.019063, -87.672892)",010202
30238,47th (95th-bound),47th,41230,True,True,False,False,False,False,False,False,False,False,"(41.810318, -87.63094)",835500
30382,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place,41690,True,False,False,True,False,False,False,False,False,False,"(41.853115, -87.626402)",330103
30208,Kedzie (Harlem-bound),Kedzie,41070,True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",837100
30189,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,40980,False,False,True,False,False,False,False,False,False,False,"(41.87349, -87.806961)",816100
30056,Ashland/63rd (Harlem-bound),Ashland/63rd,40290,True,False,False,True,False,False,False,False,False,False,"(41.77886, -87.663766)",671100
30119,Ridgeland (63rd-bound),Ridgeland,40610,False,False,False,True,False,False,False,False,False,False,"(41.887159, -87.783661)",812500
30298,Oakton-Skokie (Howard-bound),Oakton-Skokie,41680,True,False,False,False,False,False,False,True,False,False,"(42.02624348, -87.74722084)",807700
30139,Cottage Grove (Terminal arrival),Cottage Grove,40720,True,False,False,True,False,False,False,False,False,False,"(41.780309, -87.605857)",420800
30122,Clark/Division (95th-bound),Clark/Division,40630,True,True,False,False,False,False,False,False,False,False,"(41.90392, -87.631412)",080202
30251,Loyola (Howard-bound),Loyola,41300,True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",010503
30295,Morgan (Loop-63rd-bound),Morgan,41510,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",833000
30019,Damen (Loop-bound),Damen,40090,True,False,False,False,True,False,False,False,False,False,"(41.966286, -87.678639)",830800
30205,Ashland (Loop-bound),Ashland,41060,True,False,False,False,False,False,False,False,False,True,"(41.839234, -87.665317)",843200
30131,Adams/Wabash (Outer Loop),Adams/Wabash,40680,False,False,False,True,True,False,False,False,False,False,"(41.879507, -87.626037)",320400
30160,Rosemont (Forest Pk-bound),Rosemont,40820,True,False,True,False,False,False,False,False,False,False,"(41.983507, -87.859388)",770700
30058,Indiana (Harlem-bound),Indiana,40300,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",380600
30118,Kostner (54th/Cermak-bound),Kostner,40600,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",292500
30066,Berwyn (Howard-bound),Berwyn,40340,False,True,False,False,False,False,False,False,False,False,"(41.977984, -87.658668)",030703
30103,Diversey (Kimball-Linden-bound),Diversey,40530,True,False,False,False,True,False,True,False,False,False,"(41.932732, -87.653131)",063000
30247,Jefferson Park (O'Hare-bound),Jefferson Park,41280,True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",110502
30183,Halsted/63rd (Harlem-bound),Halsted,40940,True,False,False,True,False,False,False,False,False,False,"(41.778943, -87.644244)",680900
30275,87th (Howard-bound),87th,41430,True,True,False,False,False,False,False,False,False,False,"(41.735372, -87.624717)",842400
30210,47th (63rd-bound),47th,41080,True,False,False,True,False,False,False,False,False,False,"(41.809209, -87.618826)",381400
30271,Chicago (O'Hare-bound),Chicago,41410,False,False,True,False,False,False,False,False,False,False,"(41.896075, -87.655214)",243500
30284,Western (Loop-bound),Western,41480,True,False,False,False,True,False,False,False,False,False,"(41.966163, -87.688502)",040600
30077,Forest Park (Terminal Arrival),Forest Park,40390,True,False,True,False,False,False,False,False,False,False,"(41.874257, -87.817318)",816000
30112,California (Forest Pk-bound),California,40570,False,False,True,False,False,False,False,False,False,False,"(41.921939, -87.69689)",221400
30254,Paulina (Loop-bound),Paulina,41310,True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",831900
30007,Quincy/Wells (Inner Loop),Quincy/Wells,40040,True,False,False,False,False,False,True,False,True,True,"(41.878723, -87.63374)",839100
30091,Merchandise Mart (Loop-bound),Merchandise Mart,40460,True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",081700
30051,State/Lake (Outer Loop),State/Lake,40260,False,False,False,True,True,False,False,False,False,False,"(41.88574, -87.627835)",320102
30094,Cicero (63rd-bound),Cicero,40480,True,False,False,True,False,False,False,False,False,False,"(41.886519, -87.744698)",251800
30260,Montrose (Forest Pk-bound),Montrose,41330,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",160100
30042,Western (Forest Pk Branch) (O'Hare-bound),Western,40220,False,False,True,False,False,False,False,False,False,False,"(41.875478, -87.688436)",282700
30285,Harrison (Howard-bound),Harrison,41490,False,True,False,False,False,False,False,False,False,False,"(41.874039, -87.627479)",320600
30127,Armitage (Kimball-Linden-bound),Armitage,40660,True,False,False,False,True,False,True,False,False,False,"(41.918217, -87.652644)",071100
30227,Jarvis (Howard-bound),Jarvis,41190,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",010300
30017,Sheridan (95th-bound),Sheridan,40080,False,True,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",832100
30003,Harlem (63rd-bound),Harlem/Lake,40020,True,False,False,True,False,False,False,False,False,False,"(41.886848, -87.803176)",812301
30277,Addison (Kimball-bound),Addison,41440,True,False,False,False,True,False,False,False,False,False,"(41.947028, -87.674642)",050600
30255,Belmont (Howard-bound),Belmont,41320,True,True,False,False,False,False,False,False,False,False,"(41.939751, -87.65338)",063000
30136,Laramie (Harlem-bound),Laramie,40700,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",251800
30249,Kimball (Terminal arrival),Kimball,41290,True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",140701
30191,69th (Howard-bound),69th,40990,True,True,False,False,False,False,False,False,False,False,"(41.768367, -87.625724)",690300
30050,State/Lake (Inner Loop),State/Lake,40260,False,False,False,True,False,False,True,False,True,True,"(41.88574, -87.627835)",320102
30153,Monroe (O'Hare-bound),Monroe,40790,False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",839100
30040,Damen (Loop-bound),Damen,40210,True,False,False,False,False,False,False,False,True,False,"(41.854517, -87.675975)",310900
30179,Pulaski (O'Hare-bound),Pulaski,40920,False,False,True,False,False,False,False,False,False,False,"(41.873797, -87.725663)",260700
30186,Pulaski (Midway-bound),Pulaski,40960,True,False,False,False,False,False,False,False,False,True,"(41.799756, -87.724493)",620200
30213,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,41120,True,False,False,True,False,False,False,False,False,False,"(41.831677, -87.625826)",842000
30144,Western (54th/Cermak-bound),Western,40740,True,False,False,False,False,False,False,False,True,False,"(41.854225, -87.685129)",841200
30235,Fullerton (Kimball-Linden-bound),Fullerton,41220,True,False,False,False,True,False,True,False,False,False,"(41.925051, -87.652866)",071100
30148,Granville (95th-bound),Granville,40760,True,True,False,False,False,False,False,False,False,False,"(41.993664, -87.659202)",030102
30071,Southport (Loop-bound),Southport,40360,True,False,False,False,True,False,False,False,False,False,"(41.943744, -87.663619)",061500
30280,Chicago (95th-bound),Chicago,41450,True,True,False,False,False,False,False,False,False,False,"(41.896671, -87.628176)",081500
30031,LaSalle/Van Buren (Inner Loop),LaSalle/Van Buren,40160,False,False,False,False,False,False,True,False,True,True,"(41.8768, -87.631739)",839100
30222,Clinton (Harlem-54th/Cermak-bound),Clinton,41160,True,False,False,True,False,False,False,False,True,False,"(41.885678, -87.641782)",280100
30142,Washington/Wells (Outer Loop),Washington/Wells,40730,True,False,False,False,True,False,False,False,False,False,"(41.882695, -87.63378)",839100
30224,Garfield (95th-bound),Garfield,41170,True,True,False,False,False,False,False,False,False,False,"(41.79542, -87.631157)",835600
30244,Austin (Harlem-bound),Austin,41260,False,False,False,True,False,False,False,False,False,False,"(41.887293, -87.774135)",251400
30113,54th/Cermak (Loop-bound),54th/Cermak,40580,True,False,False,False,False,False,False,False,True,False,"(41.85177331, -87.75669201)",813701
30282,Irving Park (Loop-bound),Irving Park,41460,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",050100
30197,Logan Square (O'Hare-bound),Logan Square,41020,True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",220602
30152,Central Park (54th/Cermak-bound),Central Park,40780,True,False,False,False,False,False,False,False,True,False,"(41.853839, -87.714842)",844700
30087,California (54th/Cermak-bound),California,40440,True,False,False,False,False,False,False,False,True,False,"(41.854109, -87.694774)",840700
30201,Kedzie (Loop-bound),Kedzie,41040,True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",844700
30069,UIC-Halsted (Forest Pk-bound),UIC-Halsted,40350,True,False,True,False,False,False,False,False,False,False,"(41.875474, -87.649707)",841900
30074,Clark/Lake (Inner Loop),Clark/Lake,40380,True,False,False,True,False,False,True,False,True,True,"(41.885737, -87.630886)",839100
30133,Dempster (Linden-bound),Dempster,40690,False,False,False,False,False,True,True,False,False,False,"(42.041655, -87.681602)",809401
30081,Roosevelt (Midway-63rd-bound),Roosevelt,41400,True,False,False,True,False,False,False,False,False,True,"(41.867405, -87.62659)",330102
30034,Oak Park (O'Hare-bound),Oak Park,40180,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",813200
30168,Francisco (Loop-bound),Francisco,40870,True,False,False,False,True,False,False,False,False,False,"(41.966046, -87.701644)",140800
30009,Cicero (Harlem-bound),Cicero,40480,True,False,False,True,False,False,False,False,False,False,"(41.886519, -87.744698)",251800
30259,Montrose (O'Hare-bound),Montrose,41330,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",160100
30125,North/Clybourn (Howard-bound),North/Clybourn,40650,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",842200
30172,O'Hare (Forest Pk-bound),O'Hare,40890,True,False,True,False,False,False,False,False,False,False,"(41.97766526, -87.90422307)",980000
30045,Cumberland (Forest Pk-bound),Cumberland,40230,True,False,True,False,False,False,False,False,False,False,"(41.984246, -87.838028)",760801
